date,demand
2023-01-01,75.33367383027054
2023-01-02,112.92673430922308
2023-01-03,125.69710338970025
2023-01-04,122.21161689665449
2023-01-05,129.1434639698107
2023-01-06,109.54139297033835
2023-01-07,98.83322328687825
2023-01-08,89.13377121945791
2023-01-09,116.56503611391109
2023-01-10,127.56155294368148
2023-01-11,129.405520908702
2023-01-12,115.63889650130874
2023-01-13,97.37939797840954
2023-01-14,87.33803452306212
2023-01-15,82.09683275532808
2023-01-16,98.2304392560339
2023-01-17,111.86092999607331
2023-01-18,111.01856275994818
2023-01-19,94.89172437321447
2023-01-20,85.95855661711116
2023-01-21,63.56732969459328
2023-01-22,69.12223372435452
2023-01-23,88.67412696904248
2023-01-24,105.46894361601032
2023-01-25,112.38064306206171
2023-01-26,94.36756234269866
2023-01-27,86.89475484473947
2023-01-28,73.05353453474603
2023-01-29,84.05257832999878
2023-01-30,98.23398671536957
2023-01-31,119.63565711724553
2023-02-01,125.87690647725985
2023-02-02,110.68332263955345
2023-02-03,96.88551416501954
2023-02-04,92.69730343803789
2023-02-05,105.72507132746327
2023-02-06,119.45104503605646
2023-02-07,129.76522643161135
2023-02-08,129.26147265840515
2023-02-09,133.46256973944455
2023-02-10,108.73189878556629
2023-02-11,92.23625279755723
2023-02-12,88.53668376437233
2023-02-13,109.07143367761665
2023-02-14,122.83529479860901
2023-02-15,120.09696596287016
2023-02-16,110.91689690213296
2023-02-17,93.42399583903813
2023-02-18,73.23740085945272
2023-02-19,76.99786053096283
2023-02-20,85.16497565912104
2023-02-21,106.23788372080544
2023-02-22,115.22034337116136
2023-02-23,98.07929641288322
2023-02-24,74.9362602379895
2023-02-25,63.749733670383876
2023-02-26,69.38686402954245
2023-02-27,99.11571466728094
2023-02-28,107.85214369370475
2023-03-01,122.53719259824531
2023-03-02,121.40119345053938
2023-03-03,108.45576613046015
2023-03-04,97.87184105920076
2023-03-05,99.36105816515492
2023-03-06,114.33538755107821
2023-03-07,137.9337296454133
2023-03-08,142.48556170514252
2023-03-09,136.21996439309777
2023-03-10,97.41589166237151
2023-03-11,103.49843235119478
2023-03-12,94.57182216696778
2023-03-13,106.5097899133815
2023-03-14,125.86531762298333
2023-03-15,118.25751352251655
2023-03-16,111.73836255054827
2023-03-17,81.27998626306079
2023-03-18,77.18851205376697
2023-03-19,72.80266716018167
2023-03-20,88.8697935731697
2023-03-21,110.42956628701103
2023-03-22,108.54040556407348
2023-03-23,93.86970266513761
2023-03-24,83.10039647801548
2023-03-25,75.82826368729322
2023-03-26,74.73133628889258
2023-03-27,103.33132422155337
2023-03-28,115.63490731965916
2023-03-29,126.76175560900013
2023-03-30,113.76085581361608
2023-03-31,101.34370416640735
2023-04-01,86.5525668744843
2023-04-02,108.12862979974386
2023-04-03,115.04077989165275
2023-04-04,130.6026812749766
2023-04-05,141.3675587460909
2023-04-06,130.58238083103177
2023-04-07,116.54940728911055
2023-04-08,92.76531496693597
2023-04-09,108.74724204895487
2023-04-10,128.90517153831004
2023-04-11,136.16506953424187
2023-04-12,136.03506198316776
2023-04-13,126.96474363225825
2023-04-14,106.44364826259535
2023-04-15,91.63292736194414
2023-04-16,81.06871759576887
2023-04-17,99.1817931963298
2023-04-18,110.67869032349849
2023-04-19,114.12333468228228
2023-04-20,104.74688236206958
2023-04-21,88.67379276681474
2023-04-22,79.91863966664033
2023-04-23,79.29042178246443
2023-04-24,87.69717951000749
2023-04-25,103.42853220270145
2023-04-26,116.81013956565803
2023-04-27,105.05313472965344
2023-04-28,97.96529900207359
2023-04-29,89.01635294477954
2023-04-30,89.17203795244804
2023-05-01,113.79762047628694
2023-05-02,126.88480510915839
2023-05-03,140.31285661782871
2023-05-04,133.71294751052508
2023-05-05,108.15767891923997
2023-05-06,107.11288194760881
2023-05-07,105.34275997085444
2023-05-08,125.99011908012821
2023-05-09,140.73736620518898
2023-05-10,141.4866415479437
2023-05-11,129.81387545661363
2023-05-12,112.72069786659657
2023-05-13,94.4943616616164
2023-05-14,91.6740653889409
2023-05-15,110.5182126997693
2023-05-16,129.39163040913283
2023-05-17,118.59056978814228
2023-05-18,107.05437880950029
2023-05-19,88.63111984429648
2023-05-20,78.97403740950182
2023-05-21,80.18182459939783
2023-05-22,96.91494726939838
2023-05-23,107.65605865059197
2023-05-24,120.28044934289557
2023-05-25,101.54904295282446
2023-05-26,89.716993180969
2023-05-27,79.81303226123401
2023-05-28,87.67202922367888
2023-05-29,111.11071819918583
2023-05-30,120.77389490144893
2023-05-31,132.64303882415817
2023-06-01,129.66947798419028
2023-06-02,104.08812668199631
2023-06-03,93.18293302889612
2023-06-04,105.60624044666409
2023-06-05,121.2276929941138
2023-06-06,137.21942312993144
2023-06-07,151.21616245986183
2023-06-08,134.59071031200116
2023-06-09,110.72069898551773
2023-06-10,105.2098538498226
2023-06-11,103.84513474019538
2023-06-12,120.77872896871739
2023-06-13,127.12734867337021
2023-06-14,136.30215356876886
2023-06-15,121.5899071743361
2023-06-16,93.44359283168706
2023-06-17,80.98613890868566
2023-06-18,87.10268170533264
2023-06-19,103.95981516427071
2023-06-20,118.27373337736307
2023-06-21,117.40771371016399
2023-06-22,105.94723149423162
2023-06-23,89.8285903436084
2023-06-24,83.6344363455009
2023-06-25,82.64649740262392
2023-06-26,98.67500551554633
2023-06-27,121.31262723285533
2023-06-28,133.12042429084522
2023-06-29,119.1342306615523
